SampleID,MW
QZ70046314,250.6490881
NK42289980,444.0047034
IW71206084,365.6793966
CS16036040,590.2623426
XZ57644136,699.4871465
GK64216467,602.4890884
NP78747418,705.0375766
QY56240149,372.0471944
TB21578291,706.719831
XA58343053,588.7546681
UE40198226,679.7879043
GZ19208759,582.6363157
FU74810010,495.9857448
FM39907164,524.9674568
DC25420522,452.5606399
KK10529115,538.1521492
ZW28499062,790.9948075
HZ53573843,388.0028309
SG20982891,293.7474196
SQ41199601,456.0619043
RB11493372,292.6317096
TL42919789,278.8547864
AN38308454,663.4906982
QU85978695,402.6226069
MJ48676895,532.6740098
NB92334644,728.8512287
RE27774179,535.3713642
GJ63224001,633.545156
UZ20370877,340.8960591
ZX39749575,663.6065802
IQ44133360,643.4863655
NC74477440,581.7848492
GB31246366,679.3044847
LJ59688584,265.1544909
GB32633400,387.8670484
QI28418622,362.7163604
EV16798033,508.445346
XN83517824,280.186072
LW25070116,766.723785
WP49551072,722.6655602
CS54197063,637.0227732
EG15344505,797.6181555
DC97975561,404.7029021
CU02617034,470.3013161
GN85658365,354.8572866
UW52219224,661.0455799
HB22124074,372.1790483
XB85498090,599.100389
BO16901294,635.6676868
WJ88979120,762.0867592
IH28917449,463.4751953
GU18105528,276.1098592
XD98547933,472.5673125
PQ04720364,521.4724758
MW60415365,755.4469008
XB45769738,323.933211
OG21171210,435.3757955
ZI80958919,385.8738404
MU75443325,335.9422604
MX32862455,482.358682
XO01064685,588.419003
TQ30334758,543.2670099
IK83116869,555.9272699
DK24661910,403.3042095
PL48937962,736.1015857
ML65956324,443.1746653
WY39902400,579.2288162
FJ28643619,767.7205041
XT24786726,255.6703677
FO18724555,480.7753332
JK86591052,739.3962957
AW69487164,585.6819481
TV02637100,457.823121
PG22478763,688.5174345
NC73073218,252.4173451
DC65555886,426.0748056
WR35901180,360.9477278
WB54440173,691.6720493
LE82084006,709.0351558
VI90036182,524.6476204
IO47307618,256.1409861
FM09092103,518.7979247
RG79602650,666.2219798
EK74383979,403.9240738
IG82651646,568.010297
PY02537672,605.0378881
PX78227100,430.1055186
SA23924618,631.1628109
ZN26225926,312.1773582
LU86412138,284.8616772
RT94370767,574.0086168
GA72994101,675.8508183
UD99891409,302.1554064
VI22642809,670.4515584
NQ54238772,454.8926365
HH55454267,585.4965413
AL99727959,343.5027203
OV87642225,252.5267011
KE12873850,660.7317516
EW83777838,335.5817842
ZN51055229,262.034197
IK28715773,599.0163274
HN95717494,729.9185875
VM80525512,766.717952
UW42891532,477.5536292
TR97967018,619.7822751
TD39025274,406.4377861
BM10534545,673.1463256
DG00092706,292.8452815
WC13417187,457.8053734
GS25905908,342.3559787
UL16674166,680.9556311
CK01084315,591.895246
OC36594881,550.2545171
SI89449912,638.5641595
PU10740384,432.5862737
YT41849959,476.2706489
SC20018595,398.4818615
JG16685030,281.9621351
FX79708905,593.9875951
ED20811804,338.6615346
VU21031226,746.7641131
HC01407584,574.0544013
IH14179995,503.353168
ZO95106373,502.6274204
AM06632118,665.6899414
OU80015567,479.9056067
RG93461087,653.2545683
BO08335628,280.8250231
GF64475870,744.2767923
LN41668384,608.4300085
IZ37844854,763.2182663
VB09312095,576.1756468
RX32650231,592.5025591
UF80659329,592.7845623
AN03321463,443.0681878
VA15712427,304.230305
NU47079200,765.5334098
VN85022905,602.7045235
NC54537584,539.0744779
BH33391130,538.2654885
FD89977867,296.7391737
RA97316357,473.7977717
LY06383004,251.6786542
EB24730649,794.0016486
TJ68695971,674.1309058
CT24946729,758.0235466
MB08884561,489.7774795
JJ98321188,617.5809076
TU28394899,538.4962955
EV32673815,360.5346912
UL88806315,285.6646463
ZR08198492,446.3708429
KZ45619985,348.1392678
NM20053748,674.3783668
BU71792178,466.7813261
BG80325012,485.2385217
VQ51958849,433.2191168
KU04276082,296.7636452
OY13021098,394.8963858
YI23801530,791.2606879
EF55694689,451.3035468
TG08347637,520.3206334
SD43955838,297.1823251
BM06975192,470.2872589
OQ01969034,421.0205337
LU97367361,556.0141811
CE98185410,507.1887677
WQ81516355,286.1354901
EP56055074,766.3262172
OB36853043,317.7330451
MV80157982,736.167902
QL24818205,383.9644681
ZB54140986,720.2117266
NK14402082,761.4647579
KB98251932,308.6687255
CL27574640,542.9034767
ZK16968932,631.398227
MH69131574,503.62681
MI17512048,529.822165
NV26332097,799.016359
GJ44716361,285.7443289
JJ88773020,635.3034406
NJ11005532,537.6118298
KA87228331,488.9263296
NZ07246683,401.9432442
AB67720137,345.6419077
GG45014542,736.5850821
VJ04826142,774.9401661
BL47422869,341.3688272
YY47510620,391.4567201
IF99485607,777.4235714
ES43862665,648.2156369
WG62707726,281.9963523
QY10738359,756.6681575
VT88679354,364.1299545
BJ02230670,751.8405037
GO07028329,465.8753411
QW20380125,745.156123
RT23181057,676.0167159
OL25133609,479.2276952
RT82934028,512.1129744
RX49282024,331.309045
RK60464330,529.5507208
CM96829966,279.7759265
RD57032785,379.5485045
MU34723102,676.3672496
DM36808486,681.9029537
YT59575769,422.0872513
SW92266525,322.6906326
RN87826186,291.6277003
DB07256311,572.9260032
DT11286022,675.9237343
LN57427373,313.6016489
TB09595816,701.0832758
SW18097838,712.1677367
ME56061098,791.5078711
DG15580078,274.0349202
ET54436904,675.500682
XT96735101,718.5242771
XA96881168,464.0858426
JA78936803,737.1215859
ST42840890,296.3620524
GJ77604709,773.8030106
OR29721283,788.4535083
EQ26162870,309.118644
JF29705378,729.0247519
PL73442272,689.0943299
JS81053147,411.831389
UF32225010,338.5901466
PN68067421,600.9011971
MY31193849,438.2769134
JG48330816,373.0062909
FZ66304013,767.6105789
PY36716252,402.8035662
RX68818244,472.7572303
ND48491841,637.8236083
FH04462844,606.2290026
QV03087760,349.5950758
RU98568166,691.8882975
HL65792152,371.600801
VJ75476834,656.8328722
CG87996116,729.9065613
